ID,CustomerAttrition
XQOURIU8RDPKUEQRWP3K,1
HO0C53XSATNEMJFA8AWK,0
G819PG0UETDZNZP52GT8,0
A62EML6WDP4S624H24KR,0
I7BCEUIG8BHBHSC9YO4S,0
P5WLE66KF6LC2ZO0RQ05,1
KG0MTOZPN40BXDO4XWU3,1
4YFO2Z865DMRP8IK8XW7,0
31ELOQJL1DXTQRC7RGQO,1
SQS3G7BU0357AKDZL8S2,1
GAMQPEZZY6RPD42WTY8S,0
T1INPHU20IEBNJFFHMCA,0
E9NQQABZCH9QLYP8T2FE,1
B08PHMM5IS9SZXHF4Z6K,0
0RGBDGF1BOW6FZ1M9H2X,1
B0UN19O8S9Z5OK4I442P,0
Z2U9GAGPOQXWAOQ69CPJ,0
U58I6UUH0XWZDYP5T82P,0
0WEKYWTHQC8SWYLROPBA,1
J26G89A8ZLN9UAUAR62E,1
7GBE9O9PGYBYAIPQ3950,0
J8Y1G5KJ6MPD65NJBM98,1
WUO6UL3Y170WZT4RRT80,0
0H45E444FX76NY6GU0FT,1
0K88XAWRWX5I9KLT1011,0
UM1UINQF5J2WFR2SGWAK,0
XLSZMRKN4TX9JITAL8W3,0
ODDNFHNJTK7IE79POSM1,0
96WXXNU5ZQRAIBO0F0LC,0
198HWIBX0FPF1X5ZER6Q,1
IJT0HMQJ63W6I8JOOJ8U,0
CA1T65ZOCQR9QDJ26MZW,0
SSN0S0RGN0TJNSMZXMNL,1
5L931O88P1DACLLMP77U,1
RQ255OL24JSMD5B4PMZA,0
8BTPPEAWNLP0RXEF0TY9,0
FI1R6GWZ6B5ANMXP17IM,0
JMSI9HW85FE6IQCO4LMS,0
4AFD3GBXSEWTUIWDWXIB,0
H8YDKMN0XMF118S5UD3Z,0
3UC8NS0GOQB47NQX6B2D,0
SSRT6CP8FRWCZNKEEOP5,0
PNIU9Y5QIYGZYNW9QB16,0
PX3D645WNC7Q2ZXCMD1F,0
JD5LPPKYP3ZCZD93MSB0,0
SJXE68SLU476J42ASD88,0
LPU7LJE4G0647FJOIQ5P,0
PMOPUN87J64AZUXPOU5U,0
9J104RUKSL70Y8YIUH9K,0
M9FJGZN8OOBPEF9BDP72,1
IIAWEMMTZ13BARSLMTPN,0
0AZ086RB7XIJ9OF2DHEK,0
OFU4KZIB4X3H13UT88T2,0
URGHU06BC67GU1SNWNT9,0
HXH04JBJMA4MWT2MZH9H,1
BS6W4I7SMW1MMJASKEIH,0
FP5T796R639HDBRHAZRF,0
ZPFZBQ48GDM9FWO586H8,1
TBTREQEYCB5INF5H66FJ,0
FXRXZBCHFM77988TMX27,0
2UKXZJ4MRWHJFYE9C8O7,0
70HAILWCCH7EA3BW25GQ,1
AU9XQHNSDU4X4GKKLGR4,1
QYEKMH33MYF43SWPZQML,1
GIDW50BJ6LSJFII2HA8E,0
5NR4NZD7NKZQ0ZKXOCF2,0
RAEP08UP1W7KK6O4HK9X,0
IH8ZINIGID1UOHYDRJ6E,1
ERE0W9F2XTQLSC8UFXA3,1
Q981A9ST0JGUXNAL8DRX,0
O9T5O912J1FCORS9HFDF,1
TOXYMTJQBY55XWZR9CIT,0
4QU3UAFF0G1JYTXK8KTM,0
Z68SYXCZWHJXPJ47GL6J,1
NC5D493RG0BGSH28YC52,0
RP3TL9083IEL3UIAW0WE,0
Z0KN9N3CYI3KP64OQMUO,0
Y1692HIJ6R587FCIHKIE,0
HSJHOLYS54JCZAQ163DZ,0
PTYWEXTC6J6MW1EIZA0F,0
3779I6AJUHQSGG6432QW,0
WPNXU0Y5SFQOFEI2Z9U8,1
3QQ31HYTQCN69346FXU1,0
U7GJCS7Z8CW96F0ASC6E,0
HDFAWDK7MGJEGLEISCW0,1
5JKXOJUZ4SRS9GNNCZG2,0
PB8OQBBF6F89GYWEHIJD,0
CCE23KLMIGKGEUIKJR24,0
XCCQAK7Z2GCXMBEXFQBL,0
3ERI12A1DFFXPN94FA7F,0
5LQQFNQ7ZUANCW49CPC8,0
EP6KB2ZU1LD6BY9A5OBC,0
RYMG1JAL47MTCPI71P9G,0
FBMG61KTA80DQY9UT8SA,1
626LZK5TT2LJEAFBKNRD,1
T0LXI7HNKFTLZBTMD6W0,0
WTFSWZLTSX4JB3B96O46,0
40P25WCE68JA3G4A7OUQ,0
8W8AZLYNY5DHFPLG6LTQ,0
4SRCCLE3CW4M1FYCFEOG,0
3MJLBP6QP4D70OK9D0N9,1
GEOHXFIU3U71TNYR85X8,0
341WHNOMUF2JFK1XXFQU,0
KIKXOHYNPOY5AB9NC3EU,0
55S10PNOQDWB12RKGTB7,0
GTYWCILPURJ4IIIS57FI,0
OIJ9BM3OWHIA3GDR0YFJ,0
BALT9W1I3IM71ZTKHMOG,0
XWCIL2DLHIRD7DUYC3NX,0
3SX3LYGTZLRU1QE02558,0
5H8GOQIIR5NDONW4X8DQ,0
TBQ2RAIJ7B645SGZIIL1,0
6R76KF794JR57PKWHIBY,0
IEHY1S9ZW13W3S020DN7,1
TSQS6GLOM4Q5LOJUBQ11,0
LO6ABHQZRD81YY00B9YH,0
0KY9SY9SKJ0LSZ43CR4S,0
R02N2B6U0053R2LEQNGN,0
X2T7CIJGRXDLW4HR3PER,0
UHQHQRJ4NJMWLO00XY7S,0
HWJ3C200ACEA8RZG3B2F,0
K1I3NXL0D3HI0EXO1AXX,0
P8UW4C7K40GWHPNB3BYS,0
7MA2LT65MN13L7SIU3HS,0
7XYK4S272YIADQMPXPWY,0
G018TM4FW691LMFRGQ9Q,0
H5UIE1R7JF8SNX31090G,0
HGWXT5AX4YCACFGRNEWG,1
XZQPLHMHD1B2C49HX638,0
2O0LEL2QQSQO5UTU2RD5,0
QSI3MDQQCZJ3IN6TGKSH,0
UBPB1ZBIHFAFK86CFSUN,0
FH3CI91QK8OL9IW7TIY2,1
IHFWCUDQUPN9R3AKEDU1,1
SYWKUGDNGONPO1ZZ134Z,1
BPDGU7TO41N61G54CIU7,0
ZGGWOYZ2C15N3Y5RD8MP,0
JMGAFLX49TB6GYP8RN29,0
YQ2JU4TK5WW5FQLGXCHU,0
LU8RMUWQ6WMJYHS8W552,0
BRQKCZ1KE5IHDR9HEQQU,0
KNAR52Z7HJOGOP7IRJE8,0
2AFSW7DWJHQI3HWS7297,0
PLEXRJQ0LENJZRIKPK7Z,0
5CJYQWBDM4QEXXME16MY,1
RM629N04EW4WJ4EHUNBS,0
RH9UENL6D1JCCEGUDBHC,0
6DLQRU0TCWNCO8USM83E,0
PFJ6MO16C9BWRJ2TIKEQ,1
BBNPMHK1CWP0DL3IKUIB,0
4X8YCLSOJ3H43QZ7JBGX,0
ET56WS1UUFSZ37HNYDLE,0
F5JY4YD2DNSW4LOWIUUO,1
85XOITHPQLE48SEZC7SY,1
Q2FHIL9MMBQYPTX9PYXQ,0
GZBEMI0F7254YN33LCK1,0
BDNMPXAHUAQ8LO23BUA5,0
UR7XSUC4KJA4QAQDKUX6,0
TPCGSUMJJ2YLWHWL1NXQ,0
7OF7B7DJTSJYYMSQYEZR,0
GNP9IYDPCDTYY6DC85H5,0
92MA2XGZFMDGBGD03FRP,0
TP33X3WRW2XZFHH6K5RK,1
8JYRJ6T74E8JWSUU8LP1,0
86PT8RT5HEYQ1W66X0RL,0
E2AHOTLMGOFCYGE2NMT0,0
T3HQFBC66XHDHSKR29UL,0
NFYSO1NRES11Z5YTJODZ,0
YWYHRKT6Y7IEXY7NUQAM,0
1WC3W9SCANREMAIGK3G6,0
WAAXLM1428TR5MJYYGBI,0
5WQODJFLROIGRQLQX4B1,1
G0AQM8GAY3KETL2BTUQ3,0
JCIZU92E53UQJBQNQFAG,0
9WKZF9O9Z4A7RZS4YLG2,1
KMJLFIX4MODAPC15F7OL,0
LT6G1925FJBY4KS12OFW,0
C1C5C32PBOSPQ0EZ728W,0
PNOG3A4L12TWMLH5MP3X,0
T3KL01YODJBU4ULQNCS3,0
TNU13T8BB6KQZTN515SK,0
0J7I8PN2DW0SHWYH6SI7,0
Z7S4P3JH6W0HBSLTAFWJ,0
2GD3H6HAL5A1HB485WHX,1
ZHCKZ0YJOOZZKC3JW18L,1
767B9O2AM2MJWL6PRG5C,0
I6GHMT0IK2O9T7ZD7NYK,1
9SCOLO9P0OB85DGLWHLI,1
X1JQTZAWKOW4G7ISKWQY,0
B7UJMAGGD0BP6PI89Q3N,1
BPXLXR1J4Z902LP56X3I,0
G85OU3XCJO1422TLHUSQ,1
JABLEDMOCNJMEG3QORPN,1
FR9D2GOLGD1HPXO4UWXP,0
XG3NAU4CUAAJBHDMOXBN,0
69XZTZ0UJJ5H4Z2MJU3Y,0
1K2AX3AK6B0FXA78X9EJ,0
EE2WCI4QI7583GEGYKDN,0
3UIWGXENUQP16KBK7YK4,0
7NQ595IH099CYORZD02F,0
CRKO48601P4QXQI80KPD,0
Y9UOMYG65D9FG6RNALG8,0
7G9ZBH1SC50Z0R693B0S,0
CNWWR5SJT42XFRHXAS7C,0
R1HK9KNNX51O9CHCMI5R,0
5K0QL2ELZUQOCPQLMO75,0
3TQ44XASLWP3A6DXIPT7,0
B4MTPODK48CRRNPONX21,0
ITZI87F9UOIR189YSRAT,0
3XCBK6NL2M7P5U1XOO2R,0
RU8OZF4WP9J8P08NBX5P,0
3528UKOYMN06LWMMG7FE,0
IQMZ3HUTTNL0O9QLMR00,0
JAJQQG7EGMT51J6DL576,0
CIUL4TC6PCXLUC8Q5U5X,0
YH5MX9SLLJL7350YUYCW,0
D7LCI7MA2XLUTX085W5Q,0
08M07OPQCP9J5D2QRUS9,0
TP4RCINGW14Y9SBYZKUF,0
GHCYL8WKSCKXUIHPWUR0,0
4P7PDK8YZPJDAT13QEAG,1
SCADHIEUR6IQIYFU68E5,0
UL3OHML779R6F2FTHZR9,1
54XQA88X55DU0HYBE3U0,0
4TX83C62H6GLCPMJADQD,0
BDA4MWUGIGQ4SDX07QDA,0
97E0QW5Z1DWWEM7L8E67,0
2Q8KR7MB74L1E6RICLBZ,1
C81YEQTMKQCKD7SXWULJ,0
OF8X30IDMR26XD9BRGHG,0
QAELTBHLO1AEGTC5GE19,0
3OQ1RNDMN2SH3DX4EIR3,0
PZQTSY04YK65EBJ8QCJU,0
09T9MENPH5OPF4WSLSHN,0
RCTN3TC7S9ZC5EJ54GWO,0
ED2D17YY8EQUZFEQKRJO,1
9KQ6GHWK6AM1BNYJ6LKU,0
RW0BIDCLS1E8W160ZRXL,0
T0BFYEIM38GB6KBNXP7A,1
F50NM9RDTDNDZD5D5E6O,0
CJUK4A7IU1Y3WFLOZ8G0,1
BGE67HWF4ON4Q7Z65JAT,0
RNPO0C0P9GKQ86YIYXCL,0
5NMCE33A30HGYQIQQ4U7,1
YMZRXJG34ILB5B0JA6CE,0
NQE8YPZMJD2MFBE04X6A,0
DQ2DXBTBA2PCI1WZSQ7K,0
8MECPRSC2MFN53ISYS4C,1
NG13IM5TAEXUJ0GYY0AE,0
QN524SYQHHW97UDIRLBA,0
ZM5R33IF48WZFH9SJ19F,0
XZ0JN8ABGZ3HBLWQNNC2,0
AD8LXUQWDI2TRKQTQDP7,1
N4AYPTLD46ZILRRFRJRF,0
DELCTNSUWE9P0CMZ0O5T,1
ERJAUSU1U1Y2PN6EOS8A,0
NWIC1UQ39OYWGSXM411O,0
NI0S690RNU2BP29043MY,0
QMZDIFN8LL9SICAAH81M,0
6XJ5ACX3LS57U5FE9MCO,0
GNHTCY0Q93GSQD8TWYBD,0
39T2NYYB4T8LTLP77KYN,0
H5GQCC3639QGEHCLG2PK,0
8UEENRS2CY5O4B33L1FR,0
X5OQI8Z4QGSGB3DHE6Q3,0
PL4XAG7GCYSP71NJJ60K,1
9GIB2L8M4FTZG0BCFWU2,1
6WM4CL21UOOSBQYC4H3J,1
MLMIXM04ZPD9OCL5C4F6,0
UGXC2KBJ0KQADMJMOGKI,0
AN0PH0XQM02G6LXBRJZF,0
FA9D6INOTIHRALMT53BG,0
KOX0U3JXKLH2TXUWDOUX,1
XJ94TTA5R7UM2BF33I6G,0
E8NKHB1JGOX0QGMH0KGT,0
WE7ESHXEGLKCOKNJB389,0
SOP7WSRMDF22HG8FAFNC,0
5Q3R95IAW85HSP55GG4G,1
DIPMSDZQ7TM9KPIYP2GZ,0
G76RRUZ1UIK1NKZ3WHK7,1
C3M24182MXQNREZKALUG,0
P6W5IUADAHPD2GWAEUWP,0
62HDED5SSS3LQ7PK8N34,1
0676SNHHSWAILW4XUY6Q,0
2FZ29S252EJ2UINO6B5K,0
K0X5CFTNJ2QLAJ94SNG2,0
NPAX5PIS6LBGKLJ6R381,0
1CH2H6RCWPOJ3J6SS0QS,0
TCNAWXENPYUS68YOLQQ4,0
O105URCT42GHGNK3D130,0
OZ2KPZG4MNT55BUK3IDN,1
CIIHHBL195PIY0B1SNGM,0
K797QUH4N2CKS2KNJS80,0
OMX4KQ3PFAFY9269HLTZ,0
OE36INLQOYE36713AAR0,0
C5ZCKJDIOXJAGZMB79AX,0
GK4GYLQEJBQ155LQCCN5,0
8WDQP7EQS0ZE7WIA6W6U,0
93TJ9E0DHDEB8MGOHR15,0
JMGXC65IWASWW47MAJAU,0
QEAKDQ871OJ66JGWOS29,0
I832MIFF7UIXJUOON6R7,1
R18WCIGTBOZUKYNMLQ0L,0
YIULZSKLKYY2HXNGB1QJ,0
PABJ982F8GNHJYIFSXEE,0
LDJYIXXH8R7W2AEMY0G8,0
RWI4P1LL09Z060DEC3YG,0
2IXNZAPKNZTS6B7BO8NL,0
M80MYR2OIMZ44X01EHLW,1
EIHKN15F32B3SWUQCHS2,1
BLO1J8ZGW6XQUCWB06JB,0
D0Y1JORWJXRCCXPGD0N4,0
5S0YH5B92L30G0UQANZG,0
ZT9YCCDTLTT1PKR3BE1G,1
E90W6AJA19PENREWQ4ST,0
6CSC2LDOGU9D64DB2FUT,0
TA5U2RHK9YY1F6WP3R8J,0
ZIG7RLFUUPPUXTDMXSCN,0
SO2TZ37MACIPWIBIW4SQ,0
1YGY2LSPU54T0L1TJC5F,0
BAYUMDJ8BAOBLNU16SG4,0
Q7J8CCDJKLK7C7HD9L3W,0
JXYBXDBZJY269YZLOCOQ,1
1IPN5IN4QLJD7KPSW9B0,1
A3S9RBY27G28GGL86Q5D,0
MF73LXQFFJ8RHUTINIXU,0
RK014MR21PSAZT7GA21C,0
I9SA90E0TIH1N93GFRTE,0
ID54AU27HFCYJ83F5L5M,0
BEEQQKWBKPFNR095PSXB,0
CW292JE6YKPU6TUON51G,1
ULUE5QSJRBWDGCGWLRX9,0
GZQEUP3N5GLPYWGDXZLQ,0
PG5O49SO3O2OM2C55ECM,0
X0YNCTMY5XYS4UXBNNCC,0
7KP28ZZ983HFEGTST1DI,0
NPOJP5AW45O5YTYY97HA,0
E7ZMPXLKERHSUYL70CO9,0
IK3AYETM8ISHPOSJP7Z3,0
ECGI0X0PYHJXKHOCWJLP,0
LUMLSWUA0WU8ZTQEYZLJ,0
FCM68O4Z5A8B1PJZ5E8Q,0
SSJW3OW3L4I4CS72D06O,1
8F6D6GI7BUA1CH1CFC8I,0
HS63BFF6KOONU8F5LHWA,0
KQQ470UJSF5D99X0A9EE,0
9O4NIZX4IIKLJGEJ8IKN,1
TA9EYRMSZQLZRT86CN5K,0
8M7JJ5JBQUIA0ORLJ1UU,0
WS1T1FLY87G9A1UNKST4,1
0XG96FS1KXZSULPSGA1X,1
YR858QHNQMCDBCT9JRP6,0
IMKOIG7YFZ3KHC2OMFMH,0
